19.87,-1.01,4.18,11.74,20.09,-0.89,5.03,11.97,20.31,-0.48,4.72,12.04,20.19,-0.3,7.92,12.53,16.04,-1.89,6.14,9.97,20.82,-3.34,4.68,12.47,18.63,-5.59,4.45,11.52,18.79,-3.78,4.63,11.38,20.06,-3.32,5.16,12.11,20.55,-3.52,9.66,13.27,20.02,-3.66,5.97,12.24,20.91,-1.93,4.3,12.37,19.19,-0.4,5.07,11.46,19.98,-0.5,4.31,11.8,19.97,-0.58,6.05,12.05,17.86,-4.68,5.63,11.15,21.55,-2.24,7.13,13.17,21.26,-3.16,3.86,12.61,20.05,-3.81,4.32,12.04,19.4,-3.14,4.46,11.64,-0.64,0.05,-1.6,0.99,-1.46,0.74,-0.62,1.01,0.16,-2.3,1.53,1.6,3.81,-1.62,1.72,2.59,1.53,1.54,1.5,1.53,2.39,-1.09,1.44,1.73,0.75,-0.03,1.9,1.18,0,0.47,0.06,0.27,-0.34,-0.2,-1.88,1.11,-2.95,0.17,-0.69,1.75,2.03,2.45,-0.16,1.84,1.74,1.85,-1.02,1.58,-0.96,1.26,-1.24,1.16,-1.85,-0.75,-0.37,1.17,0.63,-3.6,1.9,2.38,2,-2.2,0.76,1.77,-0.71,3.04,-0.83,1.87,-0.09,-0.28,2.16,1.26,-0.67,0.95,0.97,0.87,0.26,0.92,-0.23,0.57,0
20.15,-0.62,6.03,12.15,16.73,-4.53,6.95,10.78,22.81,-3.59,5.59,13.72,20.05,-4.72,3.61,12.07,19.91,-3.22,5.09,12.01,19.14,-3.41,4.34,11.5,19.48,-4.1,7.51,12.28,16.42,1.83,5.51,10.06,20.42,-2.05,6.47,12.43,20.75,-0.62,3.77,12.18,20.21,-1.26,4.78,12.01,19.51,-0.83,5.18,11.67,19.5,-0.28,6.97,11.96,15.48,-4.86,5.87,9.97,21.44,-3.02,5.86,12.95,19.14,-4.89,4.63,11.71,18.98,-3.63,4.35,11.44,19.73,-3.12,5.3,11.93,19.51,-2.79,9.29,12.58,21.28,-4.49,7.14,13.22,0.37,-3.86,2.18,2.57,3.13,0.12,-0.1,1.81,0.72,1.35,-0.32,0.9,0.08,-1.7,1.8,1.43,1.37,0.56,1.37,1.16,-0.2,0.27,-1,0.61,-3.12,-2.61,-2.76,2.83,-2.15,2.53,0.13,1.92,1.21,0.17,0,0.7,-0.41,0.94,-2.05,1.32,0.31,0.08,-0.32,0.26,-0.14,-0.5,1.07,0.69,2.47,-3.6,2.43,2.88,1.19,-0.08,0.82,0.84,1.62,-0.1,-0.25,0.95,1.23,-1.62,1.92,1.61,-0.59,0.05,0.52,0.46,-1.07,-0.35,-1.33,1,-1.45,0.81,0.28,0.97,1.29,2.33,0.58,1.57,0
18.13,-3.64,6.18,11.26,18.27,-2.03,6.87,11.33,22.03,-2.2,3.76,12.97,19.05,-5.53,5.08,11.82,18.7,-3.89,4.62,11.35,19.87,-4.61,7.84,12.62,16.04,2.12,6.46,10.06,20.72,-1.99,8.8,13.05,20.24,-3.7,4.14,12.12,19.87,-0.89,4.74,11.81,20,-1.63,5.66,12.04,20.94,-1.45,9.98,13.42,17.83,-1.7,6.7,11.04,21.14,-2.12,4.66,12.56,17.94,-5.11,4.82,11.12,19.06,-2.89,4.8,11.47,19.37,-2.28,5.45,11.69,15.83,4.43,3.02,9.65,19.18,-3.49,4.36,11.53,19.16,-3.73,6.13,11.81,3.14,-1.43,0.04,2,-0.22,0.85,0.22,0.52,1,-1,1.25,1.09,2.27,-1.11,1.99,1.86,-0.31,-0.56,-0.55,0.49,-2.53,-1.61,-2.33,2.19,-3.08,2.14,0.54,2.19,3.27,2.05,0.35,2.23,-0.26,0.29,-1.98,1.17,-0.18,-0.52,-0.32,0.37,-1.5,-3.78,1.7,2.54,2.95,-2.32,0.31,2.17,-1,2.54,-0.31,1.59,1.95,0.92,2.55,1.93,0.29,0.41,1.23,0.77,-1.61,-0.2,-1.17,1.16,-1.5,-3.69,-3.88,3.21,-4.87,-0.28,2.79,3.25,-0.62,-2.74,0.56,1.65,1.03,-0.86,0.13,0.78,0
20.03,-2.29,4.18,11.89,20.06,-2.29,4.32,11.92,19.88,-2.12,4.2,11.79,20.24,-2.36,4.5,12.05,19.95,-2.31,4.08,11.83,20.05,-2.27,4.43,11.92,20.05,-2.51,4.24,11.92,20.1,-2.43,4.18,11.94,20,-2.36,4.21,11.88,19.98,-2.36,4.25,11.87,20,-2.41,4.22,11.89,20.08,-2.42,4.15,11.92,19.83,-2.6,4.11,11.79,20.02,-2.53,4.24,11.91,20.02,-2.36,4.17,11.89,20.2,-2.28,4.32,12,20.01,-2.41,4.1,11.87,19.92,-2.23,4.15,11.82,19.92,-2.36,4.21,11.84,20.2,-2.45,4,11.98,-0.24,0.06,0.08,0.15,-0.08,0,0.08,0.06,0.14,0.1,0.14,0.13,0.2,0.14,0.14,0.16,0.01,-0.03,0.08,0.05,0.22,-0.1,0.16,0.17,0,0.07,0.08,0.06,-0.15,-0.03,0.07,0.1,-0.12,0,0.11,0.09,-0.21,0.08,0.1,0.14,-0.13,0.03,0.09,0.09,-0.09,0.04,0.06,0.07,-0.01,0.05,0.08,0.05,0.04,0.01,0.08,0.05,-0.1,0.03,0.05,0.06,-0.04,0.06,0.06,0.06,-0.06,0.05,0.08,0.07,-0.01,0.12,0.09,0.09,0.06,0,0.09,0.06,-0.05,0.01,0.03,0.03,1
19.99,-2.29,4.25,11.87,19.99,-2.38,4.26,11.88,20.15,-2.21,4.26,11.96,20.03,-2.42,4.31,11.91,19.91,-2.49,4.22,11.84,20.19,-2.42,4.11,11.98,19.99,-2.43,3.98,11.85,20,-2.33,4.19,11.87,20.15,-2.32,4.34,11.97,19.93,-2.29,4.11,11.83,19.94,-2.54,4.14,11.85,20.05,-2.3,4.14,11.89,20.03,-2.39,4.3,11.91,19.97,-2.21,4.11,11.84,20.05,-2.24,4.14,11.89,19.93,-2.22,4.34,11.85,19.85,-2.42,4.14,11.79,20.24,-2.26,4.26,12.01,20.19,-2.25,4.22,11.98,19.93,-2.33,4.14,11.83,-0.05,0.08,0.04,0.05,0.02,0.01,0.08,0.05,0.1,0.09,0.07,0.09,0.23,-0.04,0.09,0.15,0.07,0,0.09,0.06,-0.05,0.01,0.06,0.05,-0.12,0.01,0,0.07,-0.06,0.01,0.04,0.04,0.04,0.05,0.05,0.05,0,0.04,0.09,0.06,-0.06,0.09,0.05,0.07,0.01,-0.05,0.09,0.06,-0.04,0.08,0.08,0.07,0.06,0.1,0.07,0.08,0.05,0.12,0.1,0.09,0.06,0.09,0.09,0.08,-0.09,0.1,0.06,0.09,-0.01,0.09,0.06,0.06,-0.1,0.05,0.08,0.08,0,0.07,0.07,0.06,1
19.92,-2.16,4.61,11.87,20.01,-2.13,4.36,11.89,20.01,-2.36,4.58,11.93,19.97,-2.41,4.3,11.88,19.84,-2.44,4.56,11.84,20.02,-2.29,4.37,11.91,19.86,-2.33,4.37,11.82,20.06,-2.37,4.49,11.95,19.78,-2.3,4.4,11.78,19.95,-2.44,4.32,11.87,19.92,-2.31,4.28,11.84,19.94,-2.15,4.43,11.86,19.98,-2.32,4.52,11.9,20,-2.2,4.44,11.9,19.89,-2.29,4.42,11.83,19.93,-2.21,4.22,11.83,20.04,-2.32,4.59,11.95,19.93,-2.09,4.4,11.85,20.08,-2.18,4.2,11.91,19.97,-2.07,4.34,11.86,-0.1,0.06,0.05,0.07,-0.04,0,0.12,0.07,-0.01,0.08,0.08,0.06,-0.04,0.11,0.12,0.1,-0.1,0.03,0.06,0.07,-0.03,0.05,0.07,0.05,0.03,-0.01,0.09,0.05,-0.05,0.05,0.06,0.05,-0.06,0.07,0.09,0.07,-0.06,0,0.05,0.05,0.01,0,0.06,0.04,0.05,0.08,0.09,0.07,0,-0.03,0.08,0.05,0.01,0.05,0.08,0.05,-0.07,0,0.05,0.05,-0.05,0.08,0.06,0.06,0.05,0.12,0.06,0.08,0.06,0.09,0.1,0.08,-0.05,0.08,0.08,0.07,0,0.17,0.05,0.1,1
19.93,-2.04,4.49,11.86,19.97,-2.13,4.49,11.88,19.89,-2.1,4.41,11.82,19.94,-2.15,4.51,11.87,19.92,-2.23,4.42,11.85,19.95,-2.23,4.53,11.88,19.94,-2.13,4.62,11.88,19.97,-2.29,4.57,11.9,19.98,-2.21,4.41,11.88,19.95,-2.15,4.47,11.87,20.01,-2.16,4.35,11.89,20.08,-2.31,4.43,11.95,19.92,-2.23,4.22,11.83,19.98,-2.16,4.37,11.87,19.89,-2.3,4.46,11.84,20.07,-2.28,4.49,11.94,19.86,-2.29,4.68,11.85,19.94,-2.31,4.49,11.88,19.95,-2.3,4.58,11.89,19.95,-2.31,4.51,11.89,0.04,0.09,0.09,0.08,0.11,0.1,0.14,0.12,0.05,0.07,0.08,0.07,-0.21,0.14,0.08,0.15,-0.17,0.09,0.08,0.12,-0.16,0.03,0.1,0.11,-0.05,0.01,0.12,0.07,0.02,0.09,0.11,0.08,-0.09,-0.01,0.12,0.09,-0.03,0.09,0.09,0.07,-0.06,0.03,0.11,0.08,-0.03,0.05,0.12,0.08,-0.01,0.03,0.12,0.07,-0.08,0.09,0.07,0.08,0,0.13,0.12,0.1,0,0.11,0.1,0.09,-0.01,-0.02,0.07,0.04,-0.02,0.14,0.08,0.09,0,0.09,0.1,0.08,0.05,0.09,0.1,0.08,1
19.97,-2.36,4.58,11.91,19.98,-2.35,4.46,11.89,20.04,-2.35,4.62,11.95,19.94,-2.33,4.43,11.87,20.08,-2.3,4.71,11.98,19.92,-2.21,4.53,11.86,19.92,-2.24,4.32,11.84,20,-2.27,4.36,11.89,19.93,-2.24,4.47,11.87,19.91,-2.35,4.43,11.85,19.87,-2.19,4.49,11.83,19.89,-2.09,4.65,11.85,20,-2.13,4.61,11.91,20.02,-2.18,4.41,11.9,19.94,-2.24,4.66,11.9,19.89,-2.32,4.57,11.86,19.84,-2.24,4.53,11.82,20.07,-2.12,4.61,11.95,20.12,-1.82,4.55,11.96,19.94,-2.21,4.6,11.88,-0.09,0.01,0.06,0.06,-0.03,0.05,0.09,0.06,-0.08,0.03,0.07,0.06,-0.05,0.05,0.05,0.05,0.01,-0.01,0.09,0.05,-0.05,0.05,0.11,0.08,-0.02,-0.03,0.1,0.06,-0.04,0.03,0.1,0.07,-0.06,0,0.06,0.05,-0.06,0.05,0.05,0.05,-0.14,0.01,0.05,0.09,-0.04,0.14,0.04,0.09,0.13,-0.04,0.09,0.09,0.01,0.11,0.05,0.07,-0.06,0.09,0.05,0.07,-0.01,0.08,0.06,0.06,0.12,0,0.09,0.08,0.07,-0.03,0.11,0.08,0.69,-0.02,0.25,0.42,0.68,-0.18,0.22,0.42,1
19.87,-2.25,3.91,11.77,19.96,-1.99,3.9,11.8,20.23,-2.11,4.14,11.98,19.72,-2.64,4.4,11.76,18.76,-2.44,5.82,11.43,16.85,-2.65,8.23,10.94,14.09,-0.59,8.85,9.61,16.34,-1.16,8.13,10.56,19.12,-2.89,8.44,12.18,18.08,-2.16,7.78,11.44,20.44,-2.79,8.2,12.82,21.03,-1.68,8.23,13.08,20.64,-3.3,7.08,12.74,21.04,-3.41,6.8,12.92,21.26,-2.74,5.11,12.73,20.89,-3.13,4.09,12.42,20.48,-3.39,3.7,12.17,20.11,-3.77,2.94,11.93,20.4,-2.98,2.9,12.02,20.2,-2.94,2.37,11.87,-0.32,0.5,-0.01,0.35,0.55,0.35,0.09,0.38,0.92,0.3,0.34,0.59,1,0.99,0.4,0.84,-0.08,3.09,0.5,1.81,-1.69,7.78,-0.01,4.59,1.1,11.86,-1.36,6.92,0.31,6.7,0.27,3.88,-4.13,-3.02,0.95,3,0.7,-5.32,0.29,3.1,2.57,-4.64,0.22,3.06,2.8,0.43,0.41,1.65,0.17,-5.43,0.4,3.14,0.29,-4.9,0.24,2.84,0.9,-4.47,0.08,2.63,1.14,-3.81,0.6,2.32,0.36,-2.71,0.72,1.63,0.09,-2.34,0.33,1.36,0.09,-1.85,-0.2,1.08,-0.04,-1.33,-0.47,0.81,2
20.03,-2.1,3.97,11.85,19.95,-2.15,3.87,11.8,20.2,-2.64,4.11,12,20.06,-2.7,4.49,11.97,20.92,-0.94,3.17,12.23,19.47,-1.48,4.51,11.57,19.93,-2.24,4.36,11.85,19.82,-2.52,5.09,11.9,18.9,-2.33,6.47,11.61,18.61,0.19,6.97,11.48,16.67,-2.67,8.25,10.85,16.61,-1.08,8.98,10.92,15.42,-2.54,9.4,10.53,17.32,-1.99,10.44,11.73,15.75,-2.54,10.06,10.89,16.3,-2.08,8.6,10.7,17.86,-2.43,7.93,11.37,19.5,-3.11,7.8,12.26,22.31,-3.04,6.03,13.45,22.43,-2.66,4.18,13.26,0.16,-0.03,0.12,0.11,0.87,-0.16,0.25,0.53,0.57,-0.19,0.21,0.37,-0.22,0.17,0.13,0.18,-0.96,1.01,-1.34,1.12,-1.36,-0.31,0.04,0.8,0.37,0.85,0.3,0.56,0.72,1.66,0.16,1.05,0.36,4.07,0.22,2.36,1.85,5.55,0.12,3.38,1.15,9.52,1.29,5.58,2.06,10.01,1.86,5.99,1.25,7.09,2.05,4.32,-1.2,-1.08,0.42,0.96,-0.2,-4.41,0.12,2.55,1.35,-6.84,0.56,4.03,1.23,-7.62,0.47,4.47,0.13,-6.86,0.58,3.98,-1.26,-9.77,-0.56,5.69,-0.78,-7.34,-0.77,4.28,2
19.95,-2.07,3.57,11.76,19.99,-2.37,3.52,11.8,20.4,-2.63,4.11,12.11,20.42,-2.36,4.7,12.17,29.22,-4.35,6.75,17.5,16.48,-2.11,7.41,10.5,17.32,-3.19,9.4,11.53,16.27,-2.24,9.19,10.87,17.22,-2.57,8.37,11.15,17.28,-2.13,8.91,11.3,16.43,-1.28,9.84,11.08,17.85,-2.41,9.14,11.66,21.91,-2.89,10.72,14.18,21.36,-3.62,6.35,13.04,23.5,-3.08,2.08,13.73,22.08,-2.57,3.13,12.96,19.75,-2.55,3.19,11.64,20.73,-3.28,2.28,12.19,20.27,-3.26,1.38,11.88,20.61,-2.73,1.57,12.04,0.44,-0.41,0.29,0.39,1.43,0.03,0.25,0.84,0.56,0.4,0.35,0.44,-0.36,0.72,-0.02,0.46,-0.94,15.72,2.62,9.21,0.86,10.91,-0.02,6.32,-0.23,10.34,0.14,5.97,0.75,10.36,0.54,6,0.37,2.92,0.34,1.71,-0.13,-3.61,0.68,2.12,1.53,-3.2,1.26,2.18,-0.08,-8.1,1.61,4.77,-0.85,-9.73,0.79,5.65,-2.05,-9.74,-0.22,5.75,-0.29,-9.52,-0.26,5.5,1.12,-2.35,0.47,1.53,-0.03,-1.72,0.62,1.05,-0.42,-1.3,-0.19,0.8,-0.94,-0.94,-0.61,0.84,-0.34,-0.2,-0.76,0.5,2
20.11,-2.21,3.62,11.87,19.97,-2.22,3.49,11.77,20.12,-2.79,3.88,11.94,19.67,-2.87,4.45,11.76,16.26,-1.82,4.91,9.86,15.4,0.82,5.22,9.4,18.64,-2.33,5.48,11.29,17.95,-1.61,7.53,11.28,14.57,-3.6,9.11,10.14,14.56,-2.4,8.58,9.85,17.81,-3.04,9.02,11.66,17.98,-2.8,8.59,11.62,16.99,-3.36,9.64,11.44,17.65,-1.93,8.41,11.34,22.49,-2.42,6.57,13.6,25.77,-1.82,2.9,15.01,22.65,-1.57,1.69,13.14,19.32,-2.79,2.88,11.39,20.31,-2.66,2.17,11.89,20.26,-2.1,1.48,11.79,-0.37,-0.09,0.15,0.24,0.37,0.17,0.24,0.27,1,0.61,0.28,0.7,0,1.04,0.12,0.6,-2.76,-9.48,-3.19,5.99,-2.52,0.09,0.01,1.46,1.21,3.55,0.46,2.18,0.9,7.74,0.85,4.53,2.14,12.02,1.7,7.12,1.47,11.12,-0.14,6.48,0.86,0.41,0.91,0.76,0.5,-5.18,1.24,3.09,2.7,-6.91,1.54,4.38,1.36,-9.56,0.92,5.6,-1.23,-12.38,-0.69,7.19,-0.5,-11.11,-0.56,6.43,1.17,-2.46,-0.25,1.58,-0.08,-0.94,-0.15,0.55,-0.83,-1.51,-0.61,1.06,-0.77,0.16,-0.76,0.63,2
15.48,-1.73,9.61,10.57,14.45,-1.12,9.34,9.95,16.19,-2.5,8.57,10.68,14.72,-1.74,6.03,9.24,13.1,-3.65,8.6,9.29,23.92,-4.37,12.06,15.67,25.7,-0.88,12.91,16.61,17.73,-4.12,9.4,11.82,11.01,-2.49,4.2,6.95,15.63,3.69,-0.02,9.27,20.22,-1.19,7.89,12.55,18.14,-2.94,6.82,11.32,18.71,-7.3,6.84,12.25,18.36,-3.04,7.31,11.55,20.5,-2.63,4.26,12.18,18.33,-5.08,4.61,11.3,21.92,-3.98,-2.31,12.93,22.6,-6.28,-1.55,13.58,25.53,-4.27,-3.87,15.11,26.48,-7.14,-5.55,16.15,-0.81,1.57,0.6,1.07,-0.54,0.21,1.96,1.18,-0.69,-2.01,3.14,2.19,1.74,-2.27,2.44,2.17,-1.03,-4.76,1.44,2.93,-1.18,-5.5,-1.93,3.43,-0.04,0.24,-2.67,1.55,-2.93,6.86,-3.48,4.76,-7.78,5.09,-3.15,5.67,-7.68,-6.36,5.41,6.55,-5.09,-1.18,2.46,3.34,2.1,-5.18,3.02,3.67,1.46,-8.09,0.33,4.75,4.45,-4.16,5.12,4.59,-1.88,-5.57,-2.93,3.79,-6.64,-2.04,-6.82,5.62,-12.22,-12.56,-3.47,10.31,-3.72,-8.56,-2,5.51,-0.81,-15.89,-4.24,9.51,2.01,-13.48,-4.66,8.32,3
15.47,0.94,11.15,11.02,6.66,2.86,5.51,5.25,17.73,-6.05,9.69,12.18,17.27,-1.96,8.74,11.23,19.06,1.65,7.49,11.86,19.84,-0.61,7.68,12.29,21.7,-4.39,6.78,13.37,20.25,-1.18,-0.33,11.71,23.26,-2.39,-2.15,13.56,26.36,-2.3,-3.95,15.45,29.17,-3.07,-1.79,16.97,25.29,10.27,-9.39,16.67,19.89,-7.41,-19.15,16.5,15.99,-0.43,-12.76,11.81,15.6,-2.87,-13.17,11.91,15.48,-4.71,-12.71,11.88,15.54,-0.38,-12.56,11.54,14.93,-9.26,-14.94,13.31,11.06,-11.21,-16.38,13.12,8.23,-5.49,-19.58,12.67,-3.06,-1,-0.52,1.88,3.62,-3.38,-3.35,3.45,-5.36,-9.1,-0.87,6.12,-6.3,-3.06,-1.25,4.11,-1.27,-9.76,4.21,6.18,4.34,-8.02,0.83,5.28,6.21,-13.2,-0.95,8.44,3.91,-11.3,-1.52,6.96,-1.62,-9.05,-3.09,5.6,-2.34,-4.6,-6.07,4.6,-4.57,-18.12,-0.75,10.8,8.74,-12.95,0.91,9.04,7.26,-12.6,0.52,8.41,-0.02,-5.44,4.73,4.16,5.43,-6.96,5.42,5.98,0.55,2.96,3.82,2.81,2.55,-11.77,3.6,7.25,3.66,-10.05,0.42,6.18,-2.62,-11.04,-0.55,6.56,-7.41,-12.8,-2.73,8.68,3
10.78,1.2,11.23,9.02,13.25,-5.72,10.4,10.27,10.3,-0.3,9.52,8.1,15.37,1.22,5.68,9.49,17.23,-0.71,8.64,11.14,19.95,-3.41,3.92,11.91,22.01,-2.86,-2.19,12.88,25.19,-2.95,-2.45,14.71,28.68,-4.91,-4.49,17,32.17,-0.98,0.31,18.58,12.37,5.02,-20.03,13.9,19.24,-1.24,-12.93,13.4,15.16,0.85,-13.02,11.55,14.41,2.07,-18.11,13.42,10.76,6.18,-18.32,12.77,9.56,6,-17.91,12.22,9.39,7.66,-17.73,12.4,7.9,7.15,-19.17,12.67,4.92,11.61,-19.73,13.52,5.99,12.9,-17,12.8,-2.16,1,-2.91,2.17,-6.23,-3.12,-3.33,4.46,-6.34,-10.64,-7.7,8.42,-10.14,-9.05,0.98,7.87,-6.99,-7.11,-0.94,5.78,-4.18,-21.92,-3.59,13.05,-3.24,-10.48,-3.43,6.64,2.82,-13.65,-3.44,8.29,4.34,-17.35,-5.03,10.73,-0.22,-17.22,-2.56,10.05,2.65,-9.76,-7.11,7.14,0.33,-12.01,-6.33,7.84,1.32,-12.19,-7.26,8.23,-2.79,-12.56,-5.97,8.19,-4.16,-8.25,-4.88,6.03,-3.5,-3.84,-4.3,3.89,-6.07,-4.32,-5.1,5.21,-6.84,-6.11,-4.18,5.82,-3.96,-1.2,-5.22,3.85,0.47,2.44,-4.91,3.18,3
15.65,-4.9,9.29,10.88,16.99,-4.59,9.73,11.61,14.45,-3.47,10.89,10.64,6.52,-5.11,4.3,5.39,21.84,-2.47,10.13,13.98,23.34,-14.51,11.99,17.31,21.65,-8.07,12.89,15.27,20.3,-5.7,10.5,13.6,15.89,-5.95,7.01,10.6,13.67,-5.88,8.06,9.77,9.56,-3.64,4.47,6.45,13.26,-1.18,8.02,8.97,17.22,-3.76,6.39,10.82,23.74,-3.66,7.59,14.54,27.87,-1.98,3.18,16.24,26,2.19,-2.85,15.15,27.41,-1.41,-7.19,16.38,17.2,-5.87,-5.37,10.94,26.97,10.56,-16.92,19.37,16.66,0.37,-12.6,12.06,-3.1,3.13,-3.05,3.09,0.71,2.63,1.61,1.83,0.22,4.45,-0.63,2.6,-12.97,-1.95,-0.64,7.58,-3.6,-13.6,-4.76,8.57,-5.82,-3.83,-1.84,4.16,0.34,-0.16,0.32,0.29,4.76,0.68,1.53,2.91,7.28,0.26,2.87,4.52,0.05,2.71,-2.63,2.18,-10.15,-0.03,-8.48,7.64,-10.27,-11.19,-5.54,9.33,-11.03,-14.9,-1.75,10.75,-0.35,-11.59,-5.76,7.47,-3.08,-3.87,-2.17,3.12,8.1,-9.85,0.26,7.36,4.64,-2.74,-0.34,3.12,6.26,-12.28,-5.34,8.53,16.89,-6.87,-10.43,12.13,0.66,-9.11,-7.17,6.7,3
21.95,-1.11,0.34,12.69,23.52,-2.73,2.33,13.74,22.01,-1.96,1.52,12.79,20.73,-2.29,-0.51,12.04,18.5,-2.03,-1.84,10.8,19.19,-8.97,-3.43,12.39,22.73,4.08,3.81,13.51,24.39,-3.57,1.63,14.26,19.36,-1.39,0.92,11.22,19.4,0.76,-2.16,11.28,19.97,1.3,-4.11,11.79,28.98,2.29,14.69,18.8,23.22,8.59,1.14,14.31,20.12,-3.45,2.71,11.89,18.24,0.67,-3.88,10.77,19.37,0.86,-2.07,11.26,34.64,-2.87,15.1,21.88,18.8,3.72,3.7,11.27,20.16,2.47,3.61,11.91,20.12,2.23,2.09,11.75,-2.82,-3.15,-0.62,2.47,-3.18,-4.49,1.52,3.29,-1.92,0.56,3.4,2.28,-3.26,2.38,4.12,3.33,1.61,5.2,2.36,3.42,-2.17,-1.89,1.32,1.83,-2.03,-7.55,3.91,5.05,-1.14,-2.93,-2.37,2.28,-5.33,1.11,-5.5,4.47,-3.87,1.16,-4.75,3.6,-0.04,-0.42,-1.87,1.11,4.28,-0.77,-9.48,6.02,1.65,-9.23,5.51,6.28,8.91,5.95,5.26,6.89,10.12,0.26,2.36,6,20.33,0.14,0.42,11.74,20.85,4.57,8.25,13.22,28.06,-3.66,-3.25,16.45,28.46,3.12,0.58,16.53,28.74,0.33,5.11,16.85,0
21.01,-2.11,-0.75,12.2,20.77,-0.77,-0.56,12.01,21.32,-0.79,-1.5,12.35,20.34,-0.26,-1.25,11.77,20.55,0.82,-1.67,11.91,20.15,-0.16,-1.32,11.66,20.75,1.21,-1.87,12.05,21.08,1.09,-3.16,12.32,26.21,2.95,4.51,15.45,17.96,0.54,2.16,10.45,23.73,-2.14,1.88,13.8,18.72,-2.55,0.4,10.91,19.22,-2.5,-1.38,11.22,21.03,-2.83,-4.38,12.51,30.5,-7.86,1.65,18.21,12.14,0.62,4.22,7.43,20.41,-1.74,-0.34,11.83,18.69,2.93,-1.43,10.96,18.75,-1.99,-2.75,11,21.86,0.31,-1.9,12.67,-0.62,-0.44,-1.32,0.88,-0.34,-1.59,-1.53,1.29,-0.1,-1.36,-1.88,1.34,-1.24,1.52,-2.21,1.7,-1.15,2.26,-1.95,1.84,-2.06,2.16,-0.77,1.78,-1.78,0.36,-0.25,1.06,-2.36,-0.89,0.58,1.49,2.74,-0.95,-1.38,1.86,-1.52,-5.49,3.01,3.72,2.71,-3.62,3.45,3.29,4.59,-0.88,5.03,3.97,3.87,1.32,2.77,2.85,3.17,-2.66,0.47,2.41,-0.72,-3.12,-0.85,1.91,7.01,-8.38,-3.87,6.69,-4.58,-2.37,-4.34,3.89,-1.85,-0.68,-2.75,1.95,-2.21,3.01,0.86,2.21,-2.73,1.76,1.33,2.03,0
18.97,-4.55,1.05,11.28,20.21,-2.14,3.93,11.95,20.59,-0.67,0.53,11.9,19.44,-0.79,1.21,11.25,19.4,-0.21,-0.06,11.2,19.72,-1.05,-2.12,11.46,20.81,0.34,-2.13,12.08,22.19,0.37,3.39,12.97,23.62,5.99,1.35,14.09,19.62,-3.6,1.2,11.54,18.66,-1.5,-0.49,10.81,20.84,-5.49,-3.08,12.57,23.72,-2.71,0.67,13.79,13.99,-0.17,3.75,8.37,19.25,-4.03,1.65,11.4,18.66,-0.27,-1.78,10.82,18.89,-0.26,-3.41,11.08,22.91,0.67,-1.17,13.25,20.65,-0.44,3.36,12.08,26.59,-1.05,-0.66,15.37,1.6,-1.92,-0.79,1.51,-1.34,-2.2,-1.5,1.72,0.81,-2.12,-2.3,1.86,1.05,-0.09,-3.67,2.21,-2.05,1.98,-4.32,2.98,-4.59,1.05,-1.76,2.9,-3.83,-3.37,0.17,2.95,-2.11,-8.27,-2.98,5.22,3.54,-0.3,4.82,3.46,7.08,0.93,5.82,5.32,4.4,0.65,4.32,3.58,2.7,-0.68,1.77,1.91,-2.17,-2.84,0.05,2.06,0.49,-7.89,0.31,4.56,-6.83,1.7,-4.23,4.74,-4.2,-1.65,-6.3,4.47,-3.51,2,-0.8,2.38,3.93,-3.48,-0.29,3.04,2.29,-9.48,-4.51,6.21,2.24,-0.28,2.24,1.84,0
19.9,-3.31,-0.55,11.65,21.06,-4.28,-1.12,12.42,22.24,-4.43,-1.92,13.14,20.14,-3.33,4.14,12.03,20.88,-4.18,3.17,12.43,18.7,-1.22,1.26,10.85,19.73,-0.9,-0.54,11.4,19.91,-0.49,-3.57,11.68,33.05,-1.07,16.43,21.32,16.4,2.65,3.83,9.84,17.28,-1.78,3.95,10.29,19.45,-4.76,0.17,11.56,17.01,-3.04,-1.2,10,20.24,-3.11,-3.18,11.96,33.45,-3.72,7.64,19.93,11.32,-1.55,6.38,7.56,22.82,-1.5,0.97,13.21,18.18,2.41,-1.42,10.62,18.64,-0.03,-1.38,10.79,22.94,-0.74,-0.32,13.26,0.76,0.98,0.37,0.75,0.91,1.16,-1.1,1.06,0.28,-1.32,-1.17,1.03,-2.74,-3.57,3.11,3.16,-1.74,-1.49,-1.55,1.6,-3.16,1.66,-7.55,4.82,-2.01,1.15,-4.55,2.95,-3.93,0.69,-1.14,2.4,-3.08,-2.6,-2.13,2.63,-5.49,0.09,4.86,4.23,7.07,-0.2,5.47,5.16,3.83,2.27,1.88,2.79,3.5,0.96,-0.5,2.12,-0.26,-4.99,-2.41,3.2,-6.1,-0.69,3.54,4.09,-0.34,-5.99,-2.15,3.68,-7.7,-4.95,-4.36,5.85,-3.9,-0.5,-3.59,3.07,-0.48,2.64,1.8,1.87,3.91,0.57,-0.17,2.28,0
